index-lqbQnvDl.js:859 [RPC] Node configuration loaded, primary node: https://api.hive.blog
blakejs-browser.js:243 ✅ blakejs loaded successfully (self-contained version)
blakejs-browser.js:244   Available functions: Array(5)
paywall-detector.js:318 🛡️ Paywall Detector loaded - 100% client-side, no external dependencies
content.js:13 🏛️ ArcHive Content Script Loaded
content.js:434 🏛️ ArcHive Content Script Ready - 100% Decentralized
hiveencrypt/:71 [PWA] Service Worker registered: https://dhenz14.github.io/hiveencrypt/
index-lqbQnvDl.js:859 [HiddenConversationsContext] Loaded hidden conversations: Array(1)
index-lqbQnvDl.js:859 [HiddenConversationsContext] Loaded hidden groups: Array(4)
index-lqbQnvDl.js:859 [HiddenConversationsContext] Saved hidden conversations: Array(0)
index-lqbQnvDl.js:859 [HiddenConversationsContext] Saved hidden groups: Array(0)
index-lqbQnvDl.js:859 [ExceptionsContext] Loaded exceptions: Array(0)
index-lqbQnvDl.js:859 [ExceptionsContext] Saved exceptions: Array(0)
index-lqbQnvDl.js:859 [HiddenConversationsContext] Saved hidden conversations: Array(1)
index-lqbQnvDl.js:859 [HiddenConversationsContext] Saved hidden groups: Array(4)
index-lqbQnvDl.js:859 [ExceptionsContext] Saved exceptions: Array(0)
rpc.ecency.com/:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
rpc.ecency.com/:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
rpc.ecency.com/:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
(index):1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
(index):1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
(index):1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
(index):1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
rpc.ecency.com/:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
rpc.ecency.com/:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
rpc.ecency.com/:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
(index):1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
(index):1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
rpc.ecency.com/:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
(index):1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
rpc.ecency.com/:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
(index):1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
rpc.ecency.com/:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
rpc.ecency.com/:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
rpc.ecency.com/:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
(index):1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
(index):1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
(index):1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
rpc.ecency.com/:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
(index):1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
rpc.ecency.com/:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
(index):1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
rpc.ecency.com/:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
(index):1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
rpc.ecency.com/:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
(index):1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
rpc.ecency.com/:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
rpc.ecency.com/:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
(index):1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
rpc.ecency.com/:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
